PERF GEO   'W-05'
** location        ff
    3   25    1    1.000000
    3   25    2    1.000000
    3   25    3    1.000000
    3   25    4    1.000000
    3   25    5    1.000000
    3   25    6    1.000000
    3   25    7    1.000000
    3   25    8    1.000000
    3   25    9    1.000000
    3   25   10    1.000000
    3   25   11    1.000000
    3   25   12    1.000000
    3   25   13    1.000000
    3   25   14    1.000000
LAYERXYZ    'W-05'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
    3   25    1     700.00000     4900.00000     4800.00000     700.00000     4900.00000     4810.00000       10.00000
    3   25    2     700.00000     4900.00000     4810.00000     700.00000     4900.00000     4820.00000       10.00000
    3   25    3     700.00000     4900.00000     4820.00000     700.00000     4900.00000     4830.00000       10.00000
    3   25    4     700.00000     4900.00000     4830.00000     700.00000     4900.00000     4840.00000       10.00000
    3   25    5     700.00000     4900.00000     4840.00000     700.00000     4900.00000     4850.00000       10.00000
    3   25    6     700.00000     4900.00000     4850.00000     700.00000     4900.00000     4860.00000       10.00000
    3   25    7     700.00000     4900.00000     4860.00000     700.00000     4900.00000     4870.00000       10.00000
    3   25    8     700.00000     4900.00000     4870.00000     700.00000     4900.00000     4880.00000       10.00000
    3   25    9     700.00000     4900.00000     4880.00000     700.00000     4900.00000     4890.00000       10.00000
    3   25   10     700.00000     4900.00000     4890.00000     700.00000     4900.00000     4900.00000       10.00000
    3   25   11     700.00000     4900.00000     4900.00000     700.00000     4900.00000     4910.00000       10.00000
    3   25   12     700.00000     4900.00000     4910.00000     700.00000     4900.00000     4920.00000       10.00000
    3   25   13     700.00000     4900.00000     4920.00000     700.00000     4900.00000     4930.00000       10.00000
    3   25   14     700.00000     4900.00000     4930.00000     700.00000     4900.00000     4940.00000       10.00000
