PERF GEO    'W-28'   
** location        ff
   7   41    14    1.000000
   7   42    14    1.000000
   7   43    14    1.000000
   7   44    14    1.000000
   7   45    14    1.000000
   7   46    14    1.000000
   7   47    14    1.000000
   7   48    14    1.000000
   7   49    14    1.000000
   7   50    14    1.000000
LAYERXYZ     'W-28'   
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   7   41    14     1300.00000     8000.00000     4935.00000     1300.00000     8200.00000     4935.00000      200.00000
   7   42    14     1300.00000     8200.00000     4935.00000     1300.00000     8400.00000     4935.00000      200.00000
   7   43    14     1300.00000     8400.00000     4935.00000     1300.00000     8600.00000     4935.00000      200.00000
   7   44    14     1300.00000     8600.00000     4935.00000     1300.00000     8800.00000     4935.00000      200.00000
   7   45    14     1300.00000     8800.00000     4935.00000     1300.00000     9000.00000     4935.00000      200.00000 
   7   46    14     1300.00000     9000.00000     4935.00000     1300.00000     9200.00000     4935.00000      200.00000
   7   47    14     1300.00000     9200.00000     4935.00000     1300.00000     9400.00000     4935.00000      200.00000
   7   48    14     1300.00000     9400.00000     4935.00000     1300.00000     9600.00000     4935.00000      200.00000
   7   49    14     1300.00000     9600.00000     4935.00000     1300.00000     9800.00000     4935.00000      200.00000
   7   50    14     1300.00000     9800.00000     4935.00000     1300.00000     10000.0000     4935.00000      200.00000       
