PERF GEO    'W-24'     
** location        ff
   7   41    12    1.000000
   7   42    12    1.000000
   7   43    12    1.000000
   7   44    12    1.000000
   7   45    12    1.000000
   7   46    12    1.000000
   7   47    12    1.000000
   7   48    12    1.000000
   7   49    12    1.000000
   7   50    12    1.000000
LAYERXYZ     'W-24'     
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   7   41    12     1300.00000     8000.00000     4915.00000     1300.00000     8200.00000     4915.00000      200.00000
   7   42    12     1300.00000     8200.00000     4915.00000     1300.00000     8400.00000     4915.00000      200.00000
   7   43    12     1300.00000     8400.00000     4915.00000     1300.00000     8600.00000     4915.00000      200.00000
   7   44    12     1300.00000     8600.00000     4915.00000     1300.00000     8800.00000     4915.00000      200.00000
   7   45    12     1300.00000     8800.00000     4915.00000     1300.00000     9000.00000     4915.00000      200.00000    
   7   46    12     1300.00000     9000.00000     4915.00000     1300.00000     9200.00000     4915.00000      200.00000
   7   47    12     1300.00000     9200.00000     4915.00000     1300.00000     9400.00000     4915.00000      200.00000
   7   48    12     1300.00000     9400.00000     4915.00000     1300.00000     9600.00000     4915.00000      200.00000
   7   49    12     1300.00000     9600.00000     4915.00000     1300.00000     9800.00000     4915.00000      200.00000
   7   50    12     1300.00000     9800.00000     4915.00000     1300.00000     10000.0000     4915.00000      200.00000  
