PERF GEO   'W-07'
** location        ff
   19   40    1    1.000000
   19   40    2    1.000000
   19   40    3    1.000000
   19   40    4    1.000000
   19   40    5    1.000000
   19   40    6    1.000000
   19   40    7    1.000000
   19   40    8    1.000000
   19   40    9    1.000000
   19   40   10    1.000000
   19   40   11    1.000000
   19   40   12    1.000000
   19   40   13    1.000000
   19   40   14    1.000000
LAYERXYZ    'W-07'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   19   40    1     3700.00000     7900.00000     4800.00000     3700.00000     7900.00000     4810.00000       10.00000
   19   40    2     3700.00000     7900.00000     4810.00000     3700.00000     7900.00000     4820.00000       10.00000
   19   40    3     3700.00000     7900.00000     4820.00000     3700.00000     7900.00000     4830.00000       10.00000
   19   40    4     3700.00000     7900.00000     4830.00000     3700.00000     7900.00000     4840.00000       10.00000
   19   40    5     3700.00000     7900.00000     4840.00000     3700.00000     7900.00000     4850.00000       10.00000
   19   40    6     3700.00000     7900.00000     4850.00000     3700.00000     7900.00000     4860.00000       10.00000
   19   40    7     3700.00000     7900.00000     4860.00000     3700.00000     7900.00000     4870.00000       10.00000
   19   40    8     3700.00000     7900.00000     4870.00000     3700.00000     7900.00000     4880.00000       10.00000
   19   40    9     3700.00000     7900.00000     4880.00000     3700.00000     7900.00000     4890.00000       10.00000
   19   40   10     3700.00000     7900.00000     4890.00000     3700.00000     7900.00000     4900.00000       10.00000
   19   40   11     3700.00000     7900.00000     4900.00000     3700.00000     7900.00000     4910.00000       10.00000
   19   40   12     3700.00000     7900.00000     4910.00000     3700.00000     7900.00000     4920.00000       10.00000
   19   40   13     3700.00000     7900.00000     4920.00000     3700.00000     7900.00000     4930.00000       10.00000
   19   40   14     3700.00000     7900.00000     4930.00000     3700.00000     7900.00000     4940.00000       10.00000
