PERF GEO   'W-11'
** location        ff
   35   40    1    1.000000
   35   40    2    1.000000
   35   40    3    1.000000
   35   40    4    1.000000
   35   40    5    1.000000
   35   40    6    1.000000
   35   40    7    1.000000
   35   40    8    1.000000
   35   40    9    1.000000
   35   40   10    1.000000
   35   40   11    1.000000
   35   40   12    1.000000
   35   40   13    1.000000
   35   40   14    1.000000
LAYERXYZ    'W-11'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   35   40    1     6900.00000     7900.00000     4800.00000     6900.00000     7900.00000     4810.00000       10.00000
   35   40    2     6900.00000     7900.00000     4810.00000     6900.00000     7900.00000     4820.00000       10.00000
   35   40    3     6900.00000     7900.00000     4820.00000     6900.00000     7900.00000     4830.00000       10.00000
   35   40    4     6900.00000     7900.00000     4830.00000     6900.00000     7900.00000     4840.00000       10.00000
   35   40    5     6900.00000     7900.00000     4840.00000     6900.00000     7900.00000     4850.00000       10.00000
   35   40    6     6900.00000     7900.00000     4850.00000     6900.00000     7900.00000     4860.00000       10.00000
   35   40    7     6900.00000     7900.00000     4860.00000     6900.00000     7900.00000     4870.00000       10.00000
   35   40    8     6900.00000     7900.00000     4870.00000     6900.00000     7900.00000     4880.00000       10.00000
   35   40    9     6900.00000     7900.00000     4880.00000     6900.00000     7900.00000     4890.00000       10.00000
   35   40   10     6900.00000     7900.00000     4890.00000     6900.00000     7900.00000     4900.00000       10.00000
   35   40   11     6900.00000     7900.00000     4900.00000     6900.00000     7900.00000     4910.00000       10.00000
   35   40   12     6900.00000     7900.00000     4910.00000     6900.00000     7900.00000     4920.00000       10.00000
   35   40   13     6900.00000     7900.00000     4920.00000     6900.00000     7900.00000     4930.00000       10.00000
   35   40   14     6900.00000     7900.00000     4930.00000     6900.00000     7900.00000     4940.00000       10.00000
