PERF GEO   'W-09' 
** location        ff
   44   47    1    1.000000
   44   47    2    1.000000
   44   47    3    1.000000
   44   47    4    1.000000
   44   47    5    1.000000
   44   47    6    1.000000
   44   47    7    1.000000
   44   47    8    1.000000
   44   47    9    1.000000
   44   47   10    1.000000
   44   47   11    1.000000
   44   47   12    1.000000
   44   47   13    1.000000
   44   47   14    1.000000
LAYERXYZ    'W-09' 
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   44   47    1     8700.00000     9300.00000     4800.00000     8700.00000     9300.00000     4810.00000       10.00000
   44   47    2     8700.00000     9300.00000     4810.00000     8700.00000     9300.00000     4820.00000       10.00000
   44   47    3     8700.00000     9300.00000     4820.00000     8700.00000     9300.00000     4830.00000       10.00000
   44   47    4     8700.00000     9300.00000     4830.00000     8700.00000     9300.00000     4840.00000       10.00000
   44   47    5     8700.00000     9300.00000     4840.00000     8700.00000     9300.00000     4850.00000       10.00000
   44   47    6     8700.00000     9300.00000     4850.00000     8700.00000     9300.00000     4860.00000       10.00000
   44   47    7     8700.00000     9300.00000     4860.00000     8700.00000     9300.00000     4870.00000       10.00000
   44   47    8     8700.00000     9300.00000     4870.00000     8700.00000     9300.00000     4880.00000       10.00000
   44   47    9     8700.00000     9300.00000     4880.00000     8700.00000     9300.00000     4890.00000       10.00000
   44   47   10     8700.00000     9300.00000     4890.00000     8700.00000     9300.00000     4900.00000       10.00000
   44   47   11     8700.00000     9300.00000     4900.00000     8700.00000     9300.00000     4910.00000       10.00000
   44   47   12     8700.00000     9300.00000     4910.00000     8700.00000     9300.00000     4920.00000       10.00000
   44   47   13     8700.00000     9300.00000     4920.00000     8700.00000     9300.00000     4930.00000       10.00000
   44   47   14     8700.00000     9300.00000     4930.00000     8700.00000     9300.00000     4940.00000       10.00000
