PERF GEO   'W-25' 
** location        ff
   33   9    12    1.000000
   33   10   12    1.000000
   33   11   12    1.000000
   33   12   12    1.000000
   33   13   12    1.000000
   33   14   12    1.000000
   33   15   12    1.000000
   33   16   12    1.000000
   33   17   12    1.000000
   33   18   12    1.000000
LAYERXYZ    'W-25' 
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   33   9    12     6500.00000     1600.00000     4915.00000     6500.00000     1800.00000     4915.00000      200.00000
   33   10   12     6500.00000     1800.00000     4915.00000     6500.00000     2000.00000     4915.00000      200.00000
   33   11   12     6500.00000     2000.00000     4915.00000     6500.00000     2200.00000     4915.00000      200.00000
   33   12   12     6500.00000     2200.00000     4915.00000     6500.00000     2400.00000     4915.00000      200.00000
   33   13   12     6500.00000     2400.00000     4915.00000     6500.00000     2600.00000     4915.00000      200.00000    
   33   14   12     6500.00000     2600.00000     4915.00000     6500.00000     2800.00000     4915.00000      200.00000
   33   15   12     6500.00000     2800.00000     4915.00000     6500.00000     3000.00000     4915.00000      200.00000
   33   16   12     6500.00000     3000.00000     4915.00000     6500.00000     3200.00000     4915.00000      200.00000
   33   17   12     6500.00000     3200.00000     4915.00000     6500.00000     3400.00000     4915.00000      200.00000
   33   18   12     6500.00000     3400.00000     4915.00000     6500.00000     3600.00000     4915.00000      200.00000    
