PERF GEO   'W-04'     
** location        ff
   5     12    1    1.000000
   5     12    2    1.000000
   5     12    3    1.000000
   5     12    4    1.000000
   5     12    5    1.000000
   5     12    6    1.000000
   5     12    7    1.000000
   5     12    8    1.000000
   5     12    9    1.000000
   5     12   10    1.000000
   5     12   11    1.000000
   5     12   12    1.000000
   5     12   13    1.000000
   5     12   14    1.000000
LAYERXYZ    'W-04'     
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   5     12    1     900.00000      2300.00000     4800.00000     900.00000      2300.00000     4810.00000       10.00000
   5     12    2     900.00000      2300.00000     4810.00000     900.00000      2300.00000     4820.00000       10.00000
   5     12    3     900.00000      2300.00000     4820.00000     900.00000      2300.00000     4830.00000       10.00000
   5     12    4     900.00000      2300.00000     4830.00000     900.00000      2300.00000     4840.00000       10.00000
   5     12    5     900.00000      2300.00000     4840.00000     900.00000      2300.00000     4850.00000       10.00000
   5     12    6     900.00000      2300.00000     4850.00000     900.00000      2300.00000     4860.00000       10.00000
   5     12    7     900.00000      2300.00000     4860.00000     900.00000      2300.00000     4870.00000       10.00000
   5     12    8     900.00000      2300.00000     4870.00000     900.00000      2300.00000     4880.00000       10.00000
   5     12    9     900.00000      2300.00000     4880.00000     900.00000      2300.00000     4890.00000       10.00000
   5     12   10     900.00000      2300.00000     4890.00000     900.00000      2300.00000     4900.00000       10.00000
   5     12   11     900.00000      2300.00000     4900.00000     900.00000      2300.00000     4910.00000       10.00000
   5     12   12     900.00000      2300.00000     4910.00000     900.00000      2300.00000     4920.00000       10.00000
   5     12   13     900.00000      2300.00000     4920.00000     900.00000      2300.00000     4930.00000       10.00000
   5     12   14     900.00000      2300.00000     4930.00000     900.00000      2300.00000     4940.00000       10.00000
