PERF GEO   'W-02'
** location        ff
   26   14    1    1.000000
   26   14    2    1.000000
   26   14    3    1.000000
   26   14    4    1.000000
   26   14    5    1.000000
   26   14    6    1.000000
   26   14    7    1.000000
   26   14    8    1.000000
   26   14    9    1.000000
   26   14   10    1.000000
   26   14   11    1.000000
   26   14   12    1.000000
   26   14   13    1.000000
   26   14   14    1.000000
LAYERXYZ    'W-02'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   26   14    1     5100.00000     2700.00000     4800.00000     5100.00000     2700.00000     4810.00000       10.00000
   26   14    2     5100.00000     2700.00000     4810.00000     5100.00000     2700.00000     4820.00000       10.00000
   26   14    3     5100.00000     2700.00000     4820.00000     5100.00000     2700.00000     4830.00000       10.00000
   26   14    4     5100.00000     2700.00000     4830.00000     5100.00000     2700.00000     4840.00000       10.00000
   26   14    5     5100.00000     2700.00000     4840.00000     5100.00000     2700.00000     4850.00000       10.00000
   26   14    6     5100.00000     2700.00000     4850.00000     5100.00000     2700.00000     4860.00000       10.00000
   26   14    7     5100.00000     2700.00000     4860.00000     5100.00000     2700.00000     4870.00000       10.00000
   26   14    8     5100.00000     2700.00000     4870.00000     5100.00000     2700.00000     4880.00000       10.00000
   26   14    9     5100.00000     2700.00000     4880.00000     5100.00000     2700.00000     4890.00000       10.00000
   26   14   10     5100.00000     2700.00000     4890.00000     5100.00000     2700.00000     4900.00000       10.00000
   26   14   11     5100.00000     2700.00000     4900.00000     5100.00000     2700.00000     4910.00000       10.00000
   26   14   12     5100.00000     2700.00000     4910.00000     5100.00000     2700.00000     4920.00000       10.00000
   26   14   13     5100.00000     2700.00000     4920.00000     5100.00000     2700.00000     4930.00000       10.00000
   26   14   14     5100.00000     2700.00000     4930.00000     5100.00000     2700.00000     4940.00000       10.00000
