PERF GEO   'W-21'   
** location        ff
    8   49    3    1.000000
    9   49    3    1.000000
   10   49    3    1.000000
   11   49    3    1.000000
   12   49    3    1.000000
   13   49    3    1.000000
   14   49    3    1.000000
   15   49    3    1.000000
   16   49    3    1.000000
   17   49    3    1.000000
LAYERXYZ    'W-21'   
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
    8   49    3     1400.00000     9700.00000     4825.00000     1600.00000     9700.00000     4825.00000      200.00000
    9   49    3     1600.00000     9700.00000     4825.00000     1800.00000     9700.00000     4825.00000      200.00000
   10   49    3     1800.00000     9700.00000     4825.00000     2000.00000     9700.00000     4825.00000      200.00000
   11   49    3     2000.00000     9700.00000     4825.00000     2200.00000     9700.00000     4825.00000      200.00000
   12   49    3     2200.00000     9700.00000     4825.00000     2400.00000     9700.00000     4825.00000      200.00000
   13   49    3     2400.00000     9700.00000     4825.00000     2600.00000     9700.00000     4825.00000      200.00000
   14   49    3     2600.00000     9700.00000     4825.00000     2800.00000     9700.00000     4825.00000      200.00000
   15   49    3     2800.00000     9700.00000     4825.00000     3000.00000     9700.00000     4825.00000      200.00000
   16   49    3     3000.00000     9700.00000     4825.00000     3200.00000     9700.00000     4825.00000      200.00000
   17   49    3     3200.00000     9700.00000     4825.00000     3400.00000     9700.00000     4825.00000      200.00000
