PERF GEO   'W-06'
** location        ff
   27   25    1    1.000000
   27   25    2    1.000000
   27   25    3    1.000000
   27   25    4    1.000000
   27   25    5    1.000000
   27   25    6    1.000000
   27   25    7    1.000000
   27   25    8    1.000000
   27   25    9    1.000000
   27   25   10    1.000000
   27   25   11    1.000000
   27   25   12    1.000000
   27   25   13    1.000000
   27   25   14    1.000000
LAYERXYZ    'W-06'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   27   25    1     5300.00000     4900.00000     4800.00000     5300.00000     4900.00000     4810.00000       10.00000
   27   25    2     5300.00000     4900.00000     4810.00000     5300.00000     4900.00000     4820.00000       10.00000
   27   25    3     5300.00000     4900.00000     4820.00000     5300.00000     4900.00000     4830.00000       10.00000
   27   25    4     5300.00000     4900.00000     4830.00000     5300.00000     4900.00000     4840.00000       10.00000
   27   25    5     5300.00000     4900.00000     4840.00000     5300.00000     4900.00000     4850.00000       10.00000
   27   25    6     5300.00000     4900.00000     4850.00000     5300.00000     4900.00000     4860.00000       10.00000
   27   25    7     5300.00000     4900.00000     4860.00000     5300.00000     4900.00000     4870.00000       10.00000
   27   25    8     5300.00000     4900.00000     4870.00000     5300.00000     4900.00000     4880.00000       10.00000
   27   25    9     5300.00000     4900.00000     4880.00000     5300.00000     4900.00000     4890.00000       10.00000
   27   25   10     5300.00000     4900.00000     4890.00000     5300.00000     4900.00000     4900.00000       10.00000
   27   25   11     5300.00000     4900.00000     4900.00000     5300.00000     4900.00000     4910.00000       10.00000
   27   25   12     5300.00000     4900.00000     4910.00000     5300.00000     4900.00000     4920.00000       10.00000
   27   25   13     5300.00000     4900.00000     4920.00000     5300.00000     4900.00000     4930.00000       10.00000
   27   25   14     5300.00000     4900.00000     4930.00000     5300.00000     4900.00000     4940.00000       10.00000
