PERF GEO   'W-17'    
** location        ff
   13   7     3    1.000000
   13   8     3    1.000000
   13   9     3    1.000000
   13   10    3    1.000000
   13   11    3    1.000000
   13   12    3    1.000000
   13   13    3    1.000000
   13   14    3    1.000000
   13   15    3    1.000000
   13   16    3    1.000000
LAYERXYZ    'W-17'    
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   13   7     3     2500.00000     1200.00000     4825.00000     2500.00000     1400.00000     4825.00000      200.00000
   13   8     3     2500.00000     1400.00000     4825.00000     2500.00000     1600.00000     4825.00000      200.00000
   13   9     3     2500.00000     1600.00000     4825.00000     2500.00000     1800.00000     4825.00000      200.00000
   13   10    3     2500.00000     1800.00000     4825.00000     2500.00000     2000.00000     4825.00000      200.00000
   13   11    3     2500.00000     2000.00000     4825.00000     2500.00000     2200.00000     4825.00000      200.00000    
   13   12    3     2500.00000     2200.00000     4825.00000     2500.00000     2400.00000     4825.00000      200.00000
   13   13    3     2500.00000     2400.00000     4825.00000     2500.00000     2600.00000     4825.00000      200.00000
   13   14    3     2500.00000     2600.00000     4825.00000     2500.00000     2800.00000     4825.00000      200.00000
   13   15    3     2500.00000     2800.00000     4825.00000     2500.00000     3000.00000     4825.00000      200.00000
   13   16    3     2500.00000     3000.00000     4825.00000     2500.00000     3200.00000     4825.00000      200.00000 
