PERF GEO   'W-22' 
** location        ff
   35   36    3    1.000000
   36   36    3    1.000000
   37   36    3    1.000000
   38   36    3    1.000000
   39   36    3    1.000000
   40   36    3    1.000000
   41   36    3    1.000000
   42   36    3    1.000000
   43   36    3    1.000000
   44   36    3    1.000000
LAYERXYZ    'W-22' 
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   35   36    3    6800.00000     7100.00000     4825.00000     7000.00000     7100.00000     4825.00000      200.00000
   36   36    3    7000.00000     7100.00000     4825.00000     7200.00000     7100.00000     4825.00000      200.00000
   37   36    3    7200.00000     7100.00000     4825.00000     7400.00000     7100.00000     4825.00000      200.00000
   38   36    3    7400.00000     7100.00000     4825.00000     7600.00000     7100.00000     4825.00000      200.00000
   39   36    3    7600.00000     7100.00000     4825.00000     7800.00000     7100.00000     4825.00000      200.00000
   40   36    3    7800.00000     7100.00000     4825.00000     8000.00000     7100.00000     4825.00000      200.00000
   41   36    3    8000.00000     7100.00000     4825.00000     8200.00000     7100.00000     4825.00000      200.00000
   42   36    3    8200.00000     7100.00000     4825.00000     8400.00000     7100.00000     4825.00000      200.00000
   43   36    3    8400.00000     7100.00000     4825.00000     8600.00000     7100.00000     4825.00000      200.00000
   44   36    3    8600.00000     7100.00000     4825.00000     8800.0000      7100.00000     4825.00000      200.00000
