PERF GEO   'W-29'
** location        ff
   33   9    14    1.000000
   33   10   14    1.000000
   33   11   14    1.000000
   33   12   14    1.000000
   33   13   14    1.000000
   33   14   14    1.000000
   33   15   14    1.000000
   33   16   14    1.000000
   33   17   14    1.000000
   33   18   14    1.000000
LAYERXYZ    'W-29'
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   33   9    14     6500.00000     1600.00000     4935.00000     6500.00000     1800.00000     4935.00000      200.00000
   33   10   14     6500.00000     1800.00000     4935.00000     6500.00000     2000.00000     4935.00000      200.00000
   33   11   14     6500.00000     2000.00000     4935.00000     6500.00000     2200.00000     4935.00000      200.00000
   33   12   14     6500.00000     2200.00000     4935.00000     6500.00000     2400.00000     4935.00000      200.00000
   33   13   14     6500.00000     2400.00000     4935.00000     6500.00000     2600.00000     4935.00000      200.00000    
   33   14   14     6500.00000     2600.00000     4935.00000     6500.00000     2800.00000     4935.00000      200.00000
   33   15   14     6500.00000     2800.00000     4935.00000     6500.00000     3000.00000     4935.00000      200.00000
   33   16   14     6500.00000     3000.00000     4935.00000     6500.00000     3200.00000     4935.00000      200.00000
   33   17   14     6500.00000     3200.00000     4935.00000     6500.00000     3400.00000     4935.00000      200.00000
   33   18   14     6500.00000     3400.00000     4935.00000     6500.00000     3600.00000     4935.00000      200.00000  
