PERF GEO   'W-03'  
** location        ff
   48    4    1    1.000000
   48    4    2    1.000000
   48    4    3    1.000000
   48    4    4    1.000000
   48    4    5    1.000000
   48    4    6    1.000000
   48    4    7    1.000000
   48    4    8    1.000000
   48    4    9    1.000000
   48    4   10    1.000000
   48    4   11    1.000000
   48    4   12    1.000000
   48    4   13    1.000000
   48    4   14    1.000000
LAYERXYZ    'W-03'  
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   48    4    1     9500.00000      700.00000     4800.00000     9500.00000      700.00000     4810.00000       10.00000
   48    4    2     9500.00000      700.00000     4810.00000     9500.00000      700.00000     4820.00000       10.00000
   48    4    3     9500.00000      700.00000     4820.00000     9500.00000      700.00000     4830.00000       10.00000
   48    4    4     9500.00000      700.00000     4830.00000     9500.00000      700.00000     4840.00000       10.00000
   48    4    5     9500.00000      700.00000     4840.00000     9500.00000      700.00000     4850.00000       10.00000
   48    4    6     9500.00000      700.00000     4850.00000     9500.00000      700.00000     4860.00000       10.00000
   48    4    7     9500.00000      700.00000     4860.00000     9500.00000      700.00000     4870.00000       10.00000
   48    4    8     9500.00000      700.00000     4870.00000     9500.00000      700.00000     4880.00000       10.00000
   48    4    9     9500.00000      700.00000     4880.00000     9500.00000      700.00000     4890.00000       10.00000
   48    4   10     9500.00000      700.00000     4890.00000     9500.00000      700.00000     4900.00000       10.00000
   48    4   11     9500.00000      700.00000     4900.00000     9500.00000      700.00000     4910.00000       10.00000
   48    4   12     9500.00000      700.00000     4910.00000     9500.00000      700.00000     4920.00000       10.00000
   48    4   13     9500.00000      700.00000     4920.00000     9500.00000      700.00000     4930.00000       10.00000
   48    4   14     9500.00000      700.00000     4930.00000     9500.00000      700.00000     4940.00000       10.00000
