PERF GEO   'W-01'  
** location        ff
   29    2    1    1.000000
   29    2    2    1.000000
   29    2    3    1.000000
   29    2    4    1.000000
   29    2    5    1.000000
   29    2    6    1.000000
   29    2    7    1.000000
   29    2    8    1.000000
   29    2    9    1.000000
   29    2   10    1.000000
   29    2   11    1.000000
   29    2   12    1.000000
   29    2   13    1.000000
   29    2   14    1.000000
LAYERXYZ    'W-01'  
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   29    2    1     5700.00000      300.00000     4800.00000     5700.00000      300.00000     4810.00000       10.00000
   29    2    2     5700.00000      300.00000     4810.00000     5700.00000      300.00000     4820.00000       10.00000
   29    2    3     5700.00000      300.00000     4820.00000     5700.00000      300.00000     4830.00000       10.00000
   29    2    4     5700.00000      300.00000     4830.00000     5700.00000      300.00000     4840.00000       10.00000
   29    2    5     5700.00000      300.00000     4840.00000     5700.00000      300.00000     4850.00000       10.00000
   29    2    6     5700.00000      300.00000     4850.00000     5700.00000      300.00000     4860.00000       10.00000
   29    2    7     5700.00000      300.00000     4860.00000     5700.00000      300.00000     4870.00000       10.00000
   29    2    8     5700.00000      300.00000     4870.00000     5700.00000      300.00000     4880.00000       10.00000
   29    2    9     5700.00000      300.00000     4880.00000     5700.00000      300.00000     4890.00000       10.00000
   29    2   10     5700.00000      300.00000     4890.00000     5700.00000      300.00000     4900.00000       10.00000
   29    2   11     5700.00000      300.00000     4900.00000     5700.00000      300.00000     4910.00000       10.00000
   29    2   12     5700.00000      300.00000     4910.00000     5700.00000      300.00000     4920.00000       10.00000
   29    2   13     5700.00000      300.00000     4920.00000     5700.00000      300.00000     4930.00000       10.00000
   29    2   14     5700.00000      300.00000     4930.00000     5700.00000      300.00000     4940.00000       10.00000
