PERF GEO   'W-18' 
** location        ff
   42   7     3    1.000000
   42   8     3    1.000000
   42   9     3    1.000000
   42   10    3    1.000000
   42   11    3    1.000000
   42   12    3    1.000000
   42   13    3    1.000000
   42   14    3    1.000000
   42   15    3    1.000000
   42   16    3    1.000000
LAYERXYZ    'W-18' 
**$ perf geometric data: entry point(x1,y1,z1) exit point(x2,y2,z2), perforation length
   42   7     3     8300.00000     1200.00000     4825.00000     8300.00000     1400.00000     4825.00000      200.00000
   42   8     3     8300.00000     1400.00000     4825.00000     8300.00000     1600.00000     4825.00000      200.00000
   42   9     3     8300.00000     1600.00000     4825.00000     8300.00000     1800.00000     4825.00000      200.00000
   42   10    3     8300.00000     1800.00000     4825.00000     8300.00000     2000.00000     4825.00000      200.00000
   42   11    3     8300.00000     2000.00000     4825.00000     8300.00000     2200.00000     4825.00000      200.00000   
   42   12    3     8300.00000     2200.00000     4825.00000     8300.00000     2400.00000     4825.00000      200.00000
   42   13    3     8300.00000     2400.00000     4825.00000     8300.00000     2600.00000     4825.00000      200.00000
   42   14    3     8300.00000     2600.00000     4825.00000     8300.00000     2800.00000     4825.00000      200.00000
   42   15    3     8300.00000     2800.00000     4825.00000     8300.00000     3000.00000     4825.00000      200.00000
   42   16    3     8300.00000     3000.00000     4825.00000     8300.00000     3200.00000     4825.00000      200.00000  
